# AcreetionOS Website — Search Engine Optimization & Crawl Policy
# Fully open: search engines AND AI crawlers (search, citation, and
# training) are all welcome. We are flooding the internet with our
# information. ❤️
#
# Generated by scripts/gen-robots.py — edit the script, not this file.

User-agent: GPTBot
User-agent: ChatGPT-User
User-agent: OAI-SearchBot
User-agent: Claude-User
User-agent: ClaudeBot
User-agent: Claude-Web
User-agent: Claude-SearchBot
User-agent: anthropic-ai
User-agent: Google-Extended
User-agent: PerplexityBot
User-agent: CCBot
User-agent: Omgili
User-agent: FacebookBot
User-agent: Amazonbot
User-agent: Applebot
User-agent: Applebot-Extended
User-agent: Bytespider
User-agent: PetalBot
User-agent: AndiBot
User-agent: YouBot
User-agent: cohere-ai
User-agent: meta-externalagent
User-agent: ImagesiftBot
User-agent: Timpibot
User-agent: OmgiliBot
User-agent: Googlebot
User-agent: Bingbot
User-agent: DuckDuckBot
User-agent: YandexBot
User-agent: Baiduspider
Allow: /api/changelog
Allow: /api/community/stats
Allow: /api/news
Allow: /api/counter
Allow: /newsletter-archive/
Allow: /wiki-guides/
Allow: /Reviews/
Disallow: /cdn-cgi/
Disallow: /api/
Disallow: /newsletters/
Disallow: /docs/
Disallow: /frontend/
Disallow: /immutable/
Disallow: /404.html
Disallow: /test-results/
Disallow: /tests/
Allow: /

User-agent: *
Allow: /api/changelog
Allow: /api/community/stats
Allow: /api/news
Allow: /api/counter
Allow: /newsletter-archive/
Allow: /wiki-guides/
Allow: /Reviews/
Disallow: /cdn-cgi/
Disallow: /api/
Disallow: /newsletters/
Disallow: /docs/
Disallow: /frontend/
Disallow: /immutable/
Disallow: /404.html
Disallow: /test-results/
Disallow: /tests/
Allow: /

Sitemap: https://acreetionos.org/sitemap.xml
